Rank,Name,Net Worth,Change,Age,Country/Territory,Source,Industry,Net Worth Num
195,Victoria Mars,$9.6 B,up arrow,66.0,United States,"Candy, pet food",Food & Beverage,9.6
202,Vincent Bolloré & family,$9.5 B,up arrow,71.0,France,Investments,Finance & Investments,9.5
202,Jim Pattison,$9.5 B,down arrow,94.0,Canada,Diversified,Diversified,9.5
204,Ernesto Bertarelli,$9.4 B,up arrow,57.0,Switzerland,"Biotech, investments",Healthcare,9.4
204,Wang Xing,$9.4 B,down arrow,44.0,China,Food delivery,Technology,9.4
206,Brian Chesky,$9.3 B,down arrow,41.0,United States,Airbnb,Technology,9.3
206,James Dyson,$9.3 B,up arrow,75.0,United Kingdom,Vacuums,Manufacturing,9.3
208,Roman Abramovich & family,$9.2 B,up arrow,56.0,Russia,"Steel, investments",Diversified,9.2
208,Antonia Ax:son Johnson & family,$9.2 B,up arrow,79.0,Sweden,Diversified,Diversified,9.2
208,Daniel Kretinsky,$9.2 B,up arrow,47.0,Czech Republic,"Energy, investments",Energy,9.2
208,John Malone,$9.2 B,up arrow,82.0,United States,Cable television,Media & Entertainment,9.2
208,Azim Premji,$9.2 B,down arrow,77.0,India,Software services,Technology,9.2
208,Charles Schwab,$9.2 B,down arrow,85.0,United States,Discount brokerage,Finance & Investments,9.2
208,Eric Smidt,$9.2 B,up arrow,63.0,United States,Hardware stores,Fashion & Retail,9.2
215,David Cheriton,$9 B,down arrow,72.0,Canada,Google,Technology,9.0
215,Ivan Glasenberg,$9 B,down arrow,66.0,Switzerland,Mining,Metals & Mining,9.0
215,Alexander Otto,$9 B,down arrow,55.0,Germany,Real estate,Real Estate,9.0
215,Anthony von Mandl,$9 B,up arrow,73.0,Canada,Alcoholic beverages,Food & Beverage,9.0
215,Wang Liping & family,$9 B,up arrow,57.0,China,Hydraulic machinery,Manufacturing,9.0
220,Finn Rausing,$8.9 B,down arrow,68.0,Sweden,Packaging,Food & Beverage,8.9
220,Jorn Rausing,$8.9 B,down arrow,63.0,Sweden,Packaging,Food & Beverage,8.9
220,Kirsten Rausing,$8.9 B,down arrow,70.0,Sweden,Packaging,Food & Beverage,8.9
223,Tatyana Bakalchuk,$8.8 B,up arrow,47.0,Russia,Ecommerce,Fashion & Retail,8.8
223,John Doerr,$8.8 B,down arrow,71.0,United States,Venture capital,Technology,8.8
223,Richard Liu,$8.8 B,down arrow,49.0,China,E-commerce,Technology,8.8
223,Dustin Moskovitz,$8.8 B,down arrow,38.0,United States,Facebook,Technology,8.8
223,Pierre Omidyar,$8.8 B,down arrow,55.0,United States,"EBay, PayPal",Technology,8.8
223,Pei Zhenhua,$8.8 B,down arrow,64.0,China,Batteries,Energy,8.8
223,Carrie Perrodo & family,$8.8 B,up arrow,72.0,France,Oil,Energy,8.8
230,Chen Jianhua,$8.7 B,up arrow,52.0,China,Chemicals,Manufacturing,8.7
230,Michael Otto,$8.7 B,down arrow,79.0,Germany,"Retail, real estate",Fashion & Retail,8.7
232,Leon Black,$8.6 B,down arrow,71.0,United States,Private equity,Finance & Investments,8.6
232,Graeme Hart,$8.6 B,down arrow,67.0,New Zealand,Investments,Finance & Investments,8.6
232,Ravi Jaipuria,$8.6 B,up arrow,68.0,India,"Soft drinks, fast food",Food & Beverage,8.6
232,Hasso Plattner & family,$8.6 B,up arrow,79.0,Germany,Software,Technology,8.6
232,Carlos Alberto Sicupira & family,$8.6 B,up arrow,75.0,Brazil,Beer,Food & Beverage,8.6
232,Manuel Villar,$8.6 B,up arrow,73.0,Philippines,Real estate,Real Estate,8.6
232,Andreas von Bechtolsheim & family,$8.6 B,down arrow,67.0,Germany,Google,Technology,8.6
239,"Chase Coleman, III.",$8.5 B,down arrow,47.0,United States,Investments,Finance & Investments,8.5
239,Ann Walton Kroenke,$8.5 B,down arrow,74.0,United States,Walmart,Fashion & Retail,8.5
239,Li Zhenguo & family,$8.5 B,down arrow,55.0,China,Solar wafers and modules,Manufacturing,8.5
242,Jim Kennedy,$8.4 B,up arrow,75.0,United States,"Media, automotive",Media & Entertainment,8.4
242,Nicky Oppenheimer & family,$8.4 B,down arrow,77.0,South Africa,Diamonds,Metals & Mining,8.4
242,Blair Parry-Okeden,$8.4 B,up arrow,72.0,United States,"Media, automotive",Media & Entertainment,8.4
242,Zheng Shuliang & family,$8.4 B,down arrow,77.0,China,Aluminum products,Metals & Mining,8.4
246,John Morris,$8.3 B,up arrow,75.0,United States,Sporting goods retail,Fashion & Retail,8.3
246,Stefano Pessina,$8.3 B,down arrow,81.0,Monaco,Drugstores,Fashion & Retail,8.3
246,Francine von Finck & family,$8.3 B,down arrow,,Germany,Investments,Finance & Investments,8.3
249,Francis Choi,$8.2 B,up arrow,75.0,Hong Kong,Real estate,Real Estate,8.2
249,German Khan,$8.2 B,up arrow,61.0,Russia,"Oil, banking, telecom",Energy,8.2
249,Abdulsamad Rabiu,$8.2 B,up arrow,62.0,Nigeria,"Cement, sugar",Diversified,8.2
249,George Roberts,$8.2 B,up arrow,79.0,United States,Private equity,Finance & Investments,8.2
249,Kushal Pal Singh,$8.2 B,down arrow,91.0,India,Real estate,Real Estate,8.2
249,Wang Jianlin,$8.2 B,down arrow,68.0,China,Real estate,Real Estate,8.2
249,Yang Huiyan & family,$8.2 B,down arrow,41.0,China,Real estate,Real Estate,8.2
256,Laurent Dassault,$8.1 B,down arrow,69.0,France,Diversified,Diversified,8.1
256,Thierry Dassault,$8.1 B,down arrow,66.0,France,Diversified,Diversified,8.1
256,Tilman Fertitta,$8.1 B,up arrow,65.0,United States,"Houston Rockets, entertainment",Food & Beverage,8.1
256,Marie-Hélène Habert-Dassault,$8.1 B,down arrow,58.0,France,Diversified,Diversified,8.1
256,Karel Komarek,$8.1 B,up arrow,54.0,Czech Republic,"Oil and gas, IT, lotteries",Gambling & Casinos,8.1
261,Nathan Blecharczyk,$8 B,down arrow,39.0,United States,Airbnb,Technology,8.0
261,Leonid Fedun,$8 B,up arrow,66.0,Russia,Oil,Energy,8.0
261,Bernard Marcus,$8 B,down arrow,93.0,United States,Home Depot,Fashion & Retail,8.0
261,Patrick Ryan,$8 B,unchanged,85.0,United States,Insurance,Finance & Investments,8.0
261,Robert F. Smith,$8 B,up arrow,60.0,United States,Private equity,Finance & Investments,8.0
261,Pavel Tykac,$8 B,up arrow,58.0,Czech Republic,Coal mines,Metals & Mining,8.0
261,Eric Wittouck,$8 B,down arrow,76.0,Belgium,Investments,Finance & Investments,8.0
268,Orlando Bravo,$7.9 B,up arrow,52.0,United States,Private equity,Finance & Investments,7.9
268,Ding Shizhong,$7.9 B,up arrow,52.0,China,Sports apparel,Fashion & Retail,7.9
268,Nancy Walton Laurie,$7.9 B,down arrow,71.0,United States,Walmart,Fashion & Retail,7.9
268,Jay Y. Lee,$7.9 B,down arrow,54.0,South Korea,Samsung,Technology,7.9
268,Ramzi Musallam,$7.9 B,up arrow,54.0,United States,Private equity,Finance & Investments,7.9
268,David Shaw,$7.9 B,up arrow,72.0,United States,Hedge funds,Finance & Investments,7.9
268,Andrei Skoch & family,$7.9 B,up arrow,57.0,Russia,Metals and mining,Metals & Mining,7.9
268,Georg Stumpf,$7.9 B,unchanged,50.0,Austria,"Real estate, construction",Diversified,7.9
276,Rocco Commisso,$7.8 B,up arrow,73.0,United States,Telecom,Telecom,7.8
276,Li Shuirong & family,$7.8 B,down arrow,66.0,China,Petrochemicals,Manufacturing,7.8
276,Lin Shu-hong,$7.8 B,up arrow,94.0,Taiwan,Petrochemicals,Manufacturing,7.8
276,Qi Shi & family,$7.8 B,down arrow,53.0,China,Financial information,Technology,7.8
276,Yao Liangsong,$7.8 B,down arrow,58.0,China,Furniture,Manufacturing,7.8
276,Zhang Congyuan,$7.8 B,down arrow,75.0,Taiwan,Shoes,Fashion & Retail,7.8
282,Jean-Michel Besnier,$7.7 B,down arrow,55.0,France,Cheese,Food & Beverage,7.7
282,Marie Besnier Beauvalot,$7.7 B,down arrow,42.0,France,Cheese,Food & Beverage,7.7
282,David Geffen,$7.7 B,down arrow,80.0,United States,"Movies, record labels",Media & Entertainment,7.7
282,Robin Li,$7.7 B,up arrow,54.0,China,Internet search,Technology,7.7
282,Liu Yonghao & family,$7.7 B,down arrow,71.0,China,Agribusiness,Service,7.7
282,Henry Samueli,$7.7 B,up arrow,68.0,United States,Semiconductors,Technology,7.7
282,Reinhold Schmieding,$7.7 B,up arrow,68.0,United States,Medical devices,Healthcare,7.7
282,Ivar Tollefsen,$7.7 B,up arrow,61.0,Norway,Real estate,Real Estate,7.7
290,Cao Renxian,$7.6 B,down arrow,54.0,China,Photovoltaic equipment,Energy,7.6
290,Hasmukh Chudgar & family,$7.6 B,up arrow,89.0,India,Pharmaceuticals,Healthcare,7.6
290,Andrew Currie,$7.6 B,up arrow,67.0,United Kingdom,Chemicals,Manufacturing,7.6
290,Joe Gebbia,$7.6 B,down arrow,41.0,United States,Airbnb,Technology,7.6
290,Philip Ng,$7.6 B,,64.0,Singapore,Real Estate,Real Estate,7.6
290,John Reece,$7.6 B,up arrow,66.0,United Kingdom,Chemicals,Manufacturing,7.6
290,Leonard Stern,$7.6 B,up arrow,85.0,United States,Real estate,Real Estate,7.6
290,Joseph Tsai,$7.6 B,down arrow,59.0,Canada,E-commerce,Technology,7.6
290,Zhong Huijuan,$7.6 B,down arrow,62.0,China,Pharmaceuticals,Healthcare,7.6
299,Arthur Blank,$7.5 B,up arrow,80.0,United States,Home Depot,Sports,7.5
299,Charles Butt,$7.5 B,list returnee,85.0,United States,Supermarkets,Fashion & Retail,7.5
299,Ding Shijia,$7.5 B,down arrow,59.0,China,Sports apparel,Fashion & Retail,7.5
299,"Paul Tudor Jones, II.",$7.5 B,up arrow,68.0,United States,Hedge funds,Finance & Investments,7.5
299,Henry Kravis,$7.5 B,down arrow,79.0,United States,Private equity,Finance & Investments,7.5
299,Zhang Yong,$7.5 B,up arrow,52.0,Singapore,Restaurants,Food & Beverage,7.5
305,James Goodnight,$7.4 B,up arrow,80.0,United States,Software,Technology,7.4
305,Sri Prakash Lohia,$7.4 B,up arrow,70.0,Indonesia,Petrochemicals,Manufacturing,7.4
305,Ma Jianrong,$7.4 B,down arrow,59.0,China,"Textiles, apparel",Fashion & Retail,7.4
305,Robert Ng,$7.4 B,,71.0,Singapore,Real estate,Real Estate,7.4
305,Steven Rales,$7.4 B,down arrow,72.0,United States,"Manufacturing, investments",Manufacturing,7.4
305,Nassef Sawiris,$7.4 B,down arrow,62.0,Egypt,"Construction, investments",Construction & Engineering,7.4
305,Harry Stine,$7.4 B,up arrow,81.0,United States,Agriculture,Food & Beverage,7.4
312,Benu Gopal Bangur,$7.3 B,up arrow,91.0,India,Cement,Manufacturing,7.3
312,Iskander Makhmudov,$7.3 B,up arrow,59.0,Russia,"Mining, metals, machinery",Metals & Mining,7.3
312,Anders Holch Povlsen,$7.3 B,down arrow,50.0,Denmark,Fashion retail,Fashion & Retail,7.3
312,Enrique Razon Jr.,$7.3 B,up arrow,63.0,Philippines,Ports,Logistics,7.3
312,Wang Laichun,$7.3 B,down arrow,55.0,Hong Kong,Electronics components,Technology,7.3
317,Arthur Dantchik,$7.2 B,new to list,65.0,United States,"Trading, investments",Finance & Investments,7.2
317,Terry Gou,$7.2 B,up arrow,72.0,Taiwan,Electronics,Technology,7.2
317,Jeff Greene,$7.2 B,up arrow,68.0,United States,"Real estate, investments",Real Estate,7.2
317,Don Hankey,$7.2 B,up arrow,79.0,United States,Auto loans,Finance & Investments,7.2
317,Richard Kinder,$7.2 B,down arrow,78.0,United States,Pipelines,Energy,7.2
317,Guillaume Pousaz,$7.2 B,down arrow,41.0,Switzerland,Fintech,Finance & Investments,7.2
317,Takahisa Takahara,$7.2 B,up arrow,61.0,Japan,Personal care goods,Fashion & Retail,7.2
317,Zong Qinghou,$7.2 B,down arrow,77.0,China,Beverages,Food & Beverage,7.2
325,Judy Faulkner,$7.1 B,up arrow,79.0,United States,Healthcare software,Technology,7.1
325,Johann Graf,$7.1 B,up arrow,76.0,Austria,Gambling,Gambling & Casinos,7.1
325,Tamara Gustavson,$7.1 B,down arrow,61.0,United States,Self storage,Service,7.1
325,Liang Wengen,$7.1 B,down arrow,66.0,China,Construction equipment,Manufacturing,7.1
325,Frederik Paulsen,$7.1 B,down arrow,72.0,Sweden,Health care,Healthcare,7.1
325,Wee Cho Yaw,$7.1 B,down arrow,94.0,Singapore,Banking,Finance & Investments,7.1
325,Zhang Hejun,$7.1 B,up arrow,71.0,China,Electronics,Manufacturing,7.1
332,Marc Benioff,$7 B,down arrow,58.0,United States,Business software,Technology,7.0
332,Dmitri Bukhman,$7 B,down arrow,37.0,Israel,Online games,Media & Entertainment,7.0
332,Igor Bukhman,$7 B,down arrow,41.0,Israel,Online games,Media & Entertainment,7.0
332,Jack Dangermond,$7 B,up arrow,77.0,United States,Mapping software,Technology,7.0
332,Ashwin Dani & family,$7 B,down arrow,80.0,India,Paints,Manufacturing,7.0
332,Ralph Lauren,$7 B,up arrow,83.0,United States,Apparel,Fashion & Retail,7.0
332,Law Kar Po,$7 B,up arrow,74.0,Hong Kong,Real estate,Real Estate,7.0
332,Rohiqa Cyrus Mistry,$7 B,new to list,55.0,India,Diversified,Diversified,7.0
332,Shapoor Mistry,$7 B,new to list,58.0,Ireland,Diversified,Diversified,7.0
332,J. Christopher Reyes,$7 B,down arrow,69.0,United States,Food distribution,Food & Beverage,7.0
332,Jude Reyes,$7 B,down arrow,67.0,United States,Food distribution,Food & Beverage,7.0
332,Don Vultaggio & family,$7 B,up arrow,71.0,United States,Beverages,Food & Beverage,7.0
344,Alejandro Bailleres Gual & family,$6.9 B,up arrow,62.0,Mexico,Diversified,Diversified,6.9
344,Edythe Broad & family,$6.9 B,unchanged,87.0,United States,"Homebuilding, insurance",Diversified,6.9
344,Pauline MacMillan Keinath,$6.9 B,down arrow,89.0,United States,Cargill,Food & Beverage,6.9
344,Philippe Laffont,$6.9 B,up arrow,55.0,United States,Hedge fund,Finance & Investments,6.9
344,Liu Jincheng & family,$6.9 B,down arrow,58.0,China,Lithium batteries,Manufacturing,6.9
344,Igor Olenicoff,$6.9 B,up arrow,80.0,United States,Real estate,Real Estate,6.9
344,Sandra Ortega Mera,$6.9 B,up arrow,54.0,Spain,Zara,Fashion & Retail,6.9
344,Ronda Stryker,$6.9 B,up arrow,68.0,United States,Medical equipment,Healthcare,6.9
352,Dannine Avara,$6.8 B,up arrow,59.0,United States,Pipelines,Energy,6.8
352,Silvio Berlusconi & family,$6.8 B,down arrow,86.0,Italy,Media,Diversified,6.8
352,Denise Coates,$6.8 B,up arrow,55.0,United Kingdom,Online gambling,Gambling & Casinos,6.8
352,Scott Duncan,$6.8 B,up arrow,40.0,United States,Pipelines,Energy,6.8
352,Milane Frantz,$6.8 B,up arrow,53.0,United States,Pipelines,Energy,6.8
352,"Edward Johnson, IV.",$6.8 B,up arrow,58.0,United States,Fidelity,Finance & Investments,6.8
352,Yuri Milner,$6.8 B,down arrow,61.0,Israel,Tech investments,Finance & Investments,6.8
352,Gordon Moore,$6.8 B,down arrow,94.0,United States,Intel,Technology,6.8
352,John Overdeck,$6.8 B,up arrow,53.0,United States,Hedge funds,Finance & Investments,6.8
352,David Siegel,$6.8 B,up arrow,61.0,United States,Hedge funds,Finance & Investments,6.8
352,Viktor Vekselberg,$6.8 B,up arrow,65.0,Russia,"Metals, investments",Diversified,6.8
352,Wang Laisheng,$6.8 B,down arrow,58.0,Hong Kong,Electronics components,Technology,6.8
352,Randa Duncan Williams,$6.8 B,up arrow,61.0,United States,Pipelines,Energy,6.8
365,Ken Fisher,$6.7 B,up arrow,72.0,United States,Money management,Finance & Investments,6.7
365,Christopher Hohn,$6.7 B,down arrow,56.0,United Kingdom,Hedge funds,Finance & Investments,6.7
365,Kjeld Kirk Kristiansen,$6.7 B,down arrow,75.0,Denmark,Lego,Manufacturing,6.7
365,Sofie Kirk Kristiansen,$6.7 B,down arrow,47.0,Denmark,Lego,Manufacturing,6.7
365,Thomas Kirk Kristiansen,$6.7 B,down arrow,44.0,Denmark,Lego,Manufacturing,6.7
365,Massimiliana Landini Aleotti & family,$6.7 B,up arrow,80.0,Italy,Pharmaceuticals,Healthcare,6.7
365,Li Ping,$6.7 B,down arrow,55.0,Hong Kong,Batteries,Automotive,6.7
365,Lin Jianhua,$6.7 B,,60.0,China,Solar panel components,Manufacturing,6.7
365,Magdalena Martullo-Blocher,$6.7 B,down arrow,54.0,Switzerland,Chemicals,Manufacturing,6.7
365,Xavier Niel,$6.7 B,down arrow,55.0,France,"Internet, telecom",Telecom,6.7
365,Terrence Pegula,$6.7 B,up arrow,72.0,United States,Natural gas,Energy,6.7
365,"Edward Roski, Jr.",$6.7 B,up arrow,84.0,United States,Real estate,Real Estate,6.7
365,John A. Sobrato & family,$6.7 B,up arrow,83.0,United States,Real estate,Real Estate,6.7
365,George Soros,$6.7 B,down arrow,92.0,United States,Hedge funds,Finance & Investments,6.7
365,David Sun,$6.7 B,up arrow,71.0,United States,Computer hardware,Technology,6.7
365,Agnete Kirk Thinggaard,$6.7 B,down arrow,39.0,Denmark,Lego,Manufacturing,6.7
365,John Tu,$6.7 B,up arrow,81.0,United States,Computer hardware,Technology,6.7
365,Xu Shihui,$6.7 B,down arrow,65.0,China,"Snacks, beverages",Food & Beverage,6.7
383,Rahel Blocher,$6.6 B,down arrow,47.0,Switzerland,Chemicals,Manufacturing,6.6
383,Bubba Cathy,$6.6 B,up arrow,68.0,United States,Chick-fil-A,Food & Beverage,6.6
383,Dan Cathy,$6.6 B,up arrow,70.0,United States,Chick-fil-A,Food & Beverage,6.6
383,Trudy Cathy White,$6.6 B,up arrow,67.0,United States,Chick-fil-A,Food & Beverage,6.6
383,Bruce Kovner,$6.6 B,up arrow,78.0,United States,Hedge funds,Finance & Investments,6.6
383,"Henry Nicholas, III.",$6.6 B,up arrow,63.0,United States,Semiconductors,Technology,6.6
383,Nadia Thiele,$6.6 B,up arrow,47.0,Germany,Investments,Finance & Investments,6.6
390,David Bonderman,$6.5 B,up arrow,80.0,United States,Private equity,Finance & Investments,6.5
390,Melinda French Gates,$6.5 B,up arrow,58.0,United States,Microsoft,Technology,6.5
390,Nathan Kirsh,$6.5 B,up arrow,91.0,Eswatini (Swaziland),"Retail, real estate",Fashion & Retail,6.5
390,Annette Lerner & family,$6.5 B,new to list,93.0,United States,Real estate,Real Estate,6.5
390,David Reuben,$6.5 B,down arrow,84.0,United Kingdom,"Investments, real estate",Real Estate,6.5
390,Simon Reuben,$6.5 B,down arrow,81.0,United Kingdom,"Real estate, investments",Diversified,6.5
390,Radovan Vitek,$6.5 B,up arrow,51.0,Czech Republic,Real estate,Real Estate,6.5
397,Carl Bennet,$6.4 B,down arrow,71.0,Sweden,Investments,Finance & Investments,6.4
397,Stephen Bisciotti,$6.4 B,up arrow,62.0,United States,"Staffing, Baltimore Ravens",Sports,6.4
397,Stanley Druckenmiller,$6.4 B,down arrow,69.0,United States,Hedge funds,Finance & Investments,6.4
397,Jian Jun,$6.4 B,up arrow,59.0,China,Biomedical products,Healthcare,6.4
